Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,Pts Won,Pts Max,Share,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
Admiral Schofield,PF,25,ORL,25,0,13.3,1.8,3.7,0.478,0.7,2.2,0.333,1.0,1.5,0.684,0.576,0.7,0.8,0.895,0.8,1.3,2.1,0.9,0.2,0.1,0.2,2.0,4.9,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Bol Bol,PF,23,ORL,38,32,25.9,4.9,8.4,0.582,0.7,1.8,0.382,4.2,6.6,0.636,0.623,1.3,1.8,0.739,1.3,5.7,7.0,0.9,0.5,1.5,1.9,1.4,11.8,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Caleb Houstan,SF,20,ORL,30,2,16.5,1.3,3.5,0.381,0.9,2.6,0.364,0.4,0.9,0.429,0.514,0.4,0.4,0.846,0.7,1.6,2.3,0.6,0.2,0.1,0.3,1.4,4.0,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Chuma Okeke,SF,24,ORL,18,7,21.8,1.8,4.8,0.368,1.0,3.3,0.3,0.8,1.5,0.519,0.471,0.9,1.2,0.762,1.2,3.1,4.2,1.4,0.6,0.5,0.5,1.9,5.4,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Cole Anthony,PG,22,ORL,25,3,26.1,4.0,9.7,0.413,1.1,3.6,0.311,2.9,6.1,0.474,0.471,2.5,2.8,0.899,0.6,3.9,4.5,4.2,0.7,0.4,1.6,2.9,11.6,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Franz Wagner,SF,21,ORL,42,42,33.4,7.4,15.1,0.491,1.7,4.6,0.361,5.7,10.5,0.548,0.546,3.8,4.5,0.852,0.9,3.0,3.9,3.4,0.9,0.2,2.1,2.3,20.3,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Gary Harris,SG,28,ORL,15,9,23.5,3.1,6.7,0.455,1.3,3.4,0.392,1.7,3.3,0.52,0.554,1.1,1.3,0.895,0.5,1.9,2.3,1.3,0.8,0.2,1.0,2.3,8.6,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Jalen Suggs,PG,21,ORL,19,13,25.0,3.8,9.4,0.408,1.2,4.3,0.268,2.7,5.1,0.526,0.469,1.7,2.4,0.696,1.0,2.1,3.1,4.4,1.3,0.6,2.6,2.6,10.5,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Kevon Harris,SG,25,ORL,26,0,12.6,1.2,2.9,0.421,0.4,1.1,0.393,0.8,1.8,0.438,0.493,0.8,1.0,0.815,0.8,1.2,2.0,0.5,0.5,0.1,0.6,1.3,3.7,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Markelle Fultz,PG,24,ORL,22,22,27.8,5.0,10.3,0.489,0.4,1.4,0.3,4.6,9.0,0.518,0.509,1.3,1.9,0.69,1.2,2.8,4.0,5.6,1.7,0.3,2.3,2.0,11.8,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Mo Bamba,C,24,ORL,34,5,18.1,2.8,5.6,0.495,1.0,2.7,0.376,1.8,2.9,0.606,0.586,1.0,1.4,0.694,1.2,3.7,4.9,1.0,0.3,1.0,0.6,2.2,7.6,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Moritz Wagner,C,25,ORL,22,14,24.0,4.0,8.1,0.497,1.2,3.5,0.342,2.9,4.7,0.612,0.57,2.6,3.1,0.853,1.8,4.4,6.2,2.0,0.9,0.2,1.6,3.1,11.9,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Paolo Banchero,PF,20,ORL,36,36,34.1,7.0,15.9,0.437,1.3,4.3,0.31,5.6,11.6,0.484,0.479,5.9,7.8,0.754,1.1,5.7,6.8,3.8,1.1,0.5,2.9,2.4,21.2,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
R.J. Hampton,PG,21,ORL,25,0,14.4,2.0,4.6,0.439,0.7,2.1,0.34,1.3,2.4,0.525,0.518,1.2,1.5,0.838,0.4,1.2,1.6,1.4,0.6,0.2,0.8,0.9,6.0,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Terrence Ross,SG,31,ORL,39,9,22.4,3.1,7.2,0.427,1.4,3.8,0.376,1.6,3.4,0.485,0.527,0.4,0.5,0.75,0.3,1.8,2.1,1.3,0.6,0.2,0.9,1.3,8.0,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Wendell Carter Jr.,C,23,ORL,24,21,30.5,5.8,10.9,0.531,1.3,3.5,0.369,4.5,7.4,0.607,0.59,3.2,4.2,0.77,2.1,6.5,8.7,2.9,0.5,0.7,2.3,3.0,16.1,2023,0,0,0,Orlando Magic,14,25,0.359,6.5,110.3,114.2,-4.03
Al Horford,C,36,BOS,34,34,30.5,3.6,7.4,0.492,2.1,4.7,0.441,1.5,2.6,0.584,0.634,0.2,0.3,0.6,1.1,5.2,6.3,2.7,0.5,1.0,0.6,1.8,9.5,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Blake Griffin,C,33,BOS,17,8,14.4,1.7,3.5,0.492,0.5,1.5,0.32,1.2,2.0,0.618,0.559,0.9,1.2,0.714,0.9,2.8,3.6,1.2,0.3,0.1,0.4,1.9,4.8,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Derrick White,SG,28,BOS,44,37,26.1,3.4,7.5,0.45,1.5,4.0,0.376,1.8,3.4,0.536,0.552,1.6,1.9,0.855,0.6,2.5,3.1,3.3,0.8,0.9,1.0,2.3,9.9,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Grant Williams,PF,24,BOS,43,16,27.9,3.1,6.1,0.5,1.5,3.7,0.403,1.6,2.4,0.648,0.621,1.3,1.5,0.859,1.0,3.7,4.7,1.7,0.7,0.4,0.9,2.4,8.9,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
JD Davison,PG,20,BOS,4,0,2.5,0.3,1.3,0.2,0.0,0.5,0.0,0.3,0.8,0.333,0.2,0.0,0.0,,0.0,0.5,0.5,0.3,0.3,0.0,0.3,0.0,0.5,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Jaylen Brown,SF,26,BOS,40,40,35.5,10.2,20.4,0.498,2.5,7.5,0.329,7.7,13.0,0.595,0.558,4.4,5.5,0.795,1.2,5.9,7.1,3.2,1.1,0.5,3.1,2.8,27.2,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Jayson Tatum,PF,24,BOS,42,42,36.7,10.1,21.6,0.467,3.2,9.3,0.345,6.9,12.3,0.559,0.541,7.3,8.4,0.862,1.1,7.1,8.2,4.3,1.0,0.8,2.6,2.1,30.6,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Justin Jackson,SF,27,BOS,19,0,4.4,0.3,1.2,0.227,0.2,0.8,0.25,0.1,0.3,0.167,0.318,0.1,0.1,0.5,0.1,0.4,0.5,0.4,0.2,0.2,0.1,0.3,0.8,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Luke Kornet,C,27,BOS,37,0,11.8,1.6,2.4,0.685,0.1,0.2,0.429,1.6,2.2,0.707,0.702,0.4,0.5,0.833,1.3,1.9,3.2,0.7,0.2,0.8,0.4,1.3,3.8,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Malcolm Brogdon,PG,30,BOS,38,0,23.7,4.8,10.0,0.485,1.8,4.1,0.452,3.0,5.9,0.509,0.578,2.6,2.9,0.89,0.7,3.4,4.1,3.8,0.6,0.2,1.6,1.4,14.1,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Marcus Smart,PG,28,BOS,38,38,32.8,4.0,9.6,0.418,1.8,5.5,0.33,2.2,4.1,0.535,0.512,1.4,1.8,0.783,0.7,2.7,3.4,7.4,1.3,0.4,2.3,2.7,11.2,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Mfiondu Kabengele,PF,25,BOS,1,0,8.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Noah Vonleh,C,27,BOS,23,1,7.4,0.5,1.0,0.458,0.0,0.2,0.25,0.4,0.9,0.5,0.479,0.1,0.1,1.0,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Payton Pritchard,PG,25,BOS,29,1,10.7,1.8,4.3,0.411,0.8,2.4,0.329,1.0,1.9,0.519,0.504,0.3,0.4,0.667,0.6,0.9,1.4,0.9,0.3,0.0,0.7,0.5,4.6,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Robert Williams,C,25,BOS,12,3,21.3,3.4,4.5,0.759,0.0,0.0,,3.4,4.5,0.759,0.759,0.8,1.1,0.692,3.0,4.8,7.8,1.4,0.6,1.3,0.8,1.7,7.6,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Sam Hauser,PF,25,BOS,44,0,14.7,2.0,4.5,0.442,1.5,3.8,0.399,0.5,0.7,0.677,0.611,0.2,0.3,0.615,0.4,1.9,2.4,0.7,0.3,0.2,0.3,1.1,5.7,2023,0,0,0,Boston Celtics,27,12,0.692,0.0,118.7,112.9,5.68
Alec Burks,SG,31,DET,33,0,21.8,4.2,9.2,0.461,1.9,4.4,0.444,2.3,4.8,0.475,0.566,3.4,4.2,0.81,0.3,2.7,3.0,2.2,0.8,0.2,1.2,2.1,13.8,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Bojan Bogdanović,PF,33,DET,44,44,31.4,7.1,14.6,0.487,2.4,5.9,0.415,4.7,8.7,0.535,0.57,4.6,5.2,0.885,0.5,3.1,3.6,2.8,0.6,0.1,2.3,1.8,21.2,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.7,0.7,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Buddy Boeheim,PG,23,DET,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,0.415,1.4,5.1,0.279,6.3,13.6,0.466,0.453,3.0,3.6,0.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Cory Joseph,PG,31,DET,35,2,15.6,1.7,4.2,0.392,0.6,1.8,0.313,1.1,2.4,0.452,0.459,0.7,1.0,0.765,0.3,1.0,1.3,3.1,0.4,0.1,0.7,1.5,4.6,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Hamidou Diallo,SG,24,DET,38,0,16.3,3.2,5.6,0.566,0.1,0.5,0.278,3.0,5.1,0.593,0.578,1.5,2.6,0.56,1.1,2.4,3.5,0.9,0.8,0.2,1.0,2.1,7.9,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Isaiah Livers,PF,24,DET,24,7,19.6,1.8,4.6,0.4,1.3,3.6,0.349,0.6,1.0,0.583,0.536,0.6,0.8,0.75,0.5,1.9,2.4,0.5,0.4,0.5,0.5,1.9,5.5,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Isaiah Stewart,C,21,DET,36,36,28.5,4.1,8.9,0.457,1.4,4.2,0.342,2.6,4.7,0.559,0.537,2.2,3.0,0.741,2.2,5.8,7.9,1.2,0.4,0.7,1.5,2.6,11.8,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Jaden Ivey,SG,20,DET,42,41,30.0,5.1,12.5,0.411,1.3,4.1,0.327,3.8,8.4,0.452,0.465,3.4,4.7,0.724,1.0,3.1,4.1,4.2,1.0,0.2,2.8,3.0,15.0,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Jalen Duren,C,19,DET,39,15,24.4,3.3,5.2,0.634,0.0,0.0,0.0,3.3,5.2,0.637,0.634,1.1,1.9,0.573,3.4,5.1,8.5,1.0,0.6,0.7,1.2,2.6,7.7,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Jared Rhoden,SG,23,DET,1,0,12.0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Kevin Knox,PF,23,DET,36,1,14.5,2.0,4.5,0.453,1.0,2.9,0.356,1.0,1.6,0.632,0.568,0.6,0.8,0.793,0.4,2.1,2.5,0.4,0.3,0.3,0.7,1.8,5.7,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Killian Hayes,PG,21,DET,43,30,26.4,4.0,10.0,0.4,1.2,3.6,0.34,2.8,6.4,0.433,0.46,0.8,1.0,0.81,0.4,2.5,2.9,5.7,1.2,0.4,1.9,2.8,10.0,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Marvin Bagley III,C,23,DET,25,13,21.3,4.3,8.0,0.537,0.4,1.3,0.273,4.0,6.7,0.589,0.56,1.6,2.1,0.769,2.1,3.8,5.9,0.6,0.5,0.7,0.9,2.0,10.6,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Nerlens Noel,C,28,DET,12,3,11.8,1.0,2.3,0.444,0.1,0.2,0.5,0.9,2.1,0.44,0.463,0.3,0.5,0.667,0.6,2.3,2.8,0.6,1.1,0.8,0.5,1.8,2.4,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Rodney McGruder,SG,31,DET,18,2,10.6,1.1,2.9,0.365,0.8,2.1,0.395,0.2,0.8,0.286,0.51,0.4,0.6,0.727,0.6,0.8,1.4,0.6,0.3,0.0,0.4,0.8,3.4,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Saddiq Bey,SF,23,DET,42,24,28.5,4.5,11.1,0.4,1.7,5.3,0.326,2.7,5.9,0.466,0.476,3.5,4.1,0.854,1.0,3.3,4.3,1.5,0.9,0.2,1.1,1.6,14.1,2023,0,0,0,Detroit Pistons,11,31,0.262,15.5,111.8,119.0,-6.56
Alex Caruso,PG,28,CHI,37,16,24.3,1.9,4.3,0.437,0.9,2.2,0.4,1.0,2.1,0.474,0.538,0.8,1.1,0.738,0.5,2.2,2.8,3.4,1.6,0.7,1.4,2.4,5.4,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Andre Drummond,C,29,CHI,34,0,13.5,2.6,4.4,0.601,0.0,0.1,0.0,2.6,4.3,0.61,0.601,0.9,1.7,0.561,2.2,4.6,6.8,0.7,0.6,0.3,1.1,2.0,6.2,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Ayo Dosunmu,SG,23,CHI,41,33,27.4,3.8,7.7,0.498,0.9,2.6,0.324,3.0,5.0,0.589,0.554,1.0,1.2,0.796,0.7,2.5,3.1,2.6,0.7,0.3,1.4,2.5,9.5,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Coby White,SG,22,CHI,35,0,21.1,2.9,6.9,0.415,1.6,4.5,0.358,1.2,2.3,0.524,0.533,0.8,1.1,0.784,0.2,2.5,2.6,1.9,0.7,0.1,0.8,1.7,8.2,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Dalen Terry,SG,20,CHI,15,0,3.5,0.3,0.9,0.308,0.1,0.3,0.25,0.2,0.6,0.333,0.346,0.2,0.3,0.75,0.0,0.3,0.3,0.5,0.1,0.1,0.3,0.3,0.8,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
DeMar DeRozan,SF,33,CHI,41,41,36.0,9.3,18.4,0.506,0.4,1.4,0.271,8.9,16.9,0.526,0.517,7.1,8.0,0.887,0.5,4.5,5.0,4.9,1.0,0.5,2.0,2.7,26.1,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Derrick Jones Jr.,SF,25,CHI,32,0,14.9,2.0,3.8,0.528,0.4,1.2,0.359,1.6,2.6,0.607,0.585,1.2,1.5,0.792,0.8,1.7,2.5,0.6,0.4,0.7,0.5,1.5,5.7,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Goran Dragić,PG,36,CHI,40,0,16.6,2.9,6.7,0.434,1.0,2.8,0.373,1.9,3.9,0.478,0.511,0.6,0.9,0.639,0.3,1.2,1.5,2.9,0.2,0.1,1.2,1.4,7.4,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Javonte Green,SG,29,CHI,28,1,16.0,2.2,3.7,0.587,0.5,1.2,0.382,1.7,2.5,0.686,0.649,1.0,1.5,0.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Malcolm Hill,SF,27,CHI,3,0,0.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Marko Simonovic,C,23,CHI,1,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Nikola Vučević,C,32,CHI,43,43,33.5,6.8,13.0,0.521,1.7,4.4,0.377,5.1,8.6,0.595,0.585,1.7,2.0,0.83,2.0,8.8,10.9,3.1,0.6,0.9,1.8,2.1,16.9,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Patrick Williams,PF,21,CHI,43,42,29.0,3.7,8.2,0.459,1.4,3.5,0.411,2.3,4.7,0.495,0.547,1.1,1.2,0.904,1.0,3.1,4.1,1.3,0.7,0.9,1.3,2.1,10.0,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Tony Bradley,C,25,CHI,9,0,2.8,0.4,0.8,0.571,0.2,0.4,0.5,0.2,0.3,0.667,0.714,0.2,0.2,1.0,0.1,1.0,1.1,0.1,0.1,0.0,0.1,0.1,1.3,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Zach LaVine,SG,27,CHI,39,39,35.6,8.4,18.2,0.464,3.1,7.8,0.392,5.4,10.3,0.519,0.549,3.9,4.6,0.84,0.6,3.9,4.5,4.3,1.0,0.2,2.5,2.2,23.8,2023,0,0,0,Chicago Bulls,18,21,0.462,7.0,114.8,115.4,0.24
Alex Len,C,29,SAC,10,1,4.0,0.5,1.0,0.5,0.0,0.1,0.0,0.5,0.9,0.556,0.5,0.3,0.4,0.75,0.3,1.0,1.3,0.3,0.0,0.0,0.3,0.7,1.3,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Chima Moneke,SF,27,SAC,2,0,4.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Chimezie Metu,C,25,SAC,29,0,10.6,2.1,3.4,0.6,0.2,0.7,0.238,1.9,2.7,0.696,0.625,0.7,0.8,0.826,0.7,2.4,3.1,0.7,0.3,0.2,0.7,1.2,5.0,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Davion Mitchell,PG,24,SAC,40,3,19.1,2.4,5.3,0.451,0.8,2.4,0.32,1.6,2.9,0.56,0.523,0.3,0.4,0.706,0.2,1.3,1.5,2.3,0.6,0.3,1.0,1.5,5.9,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
De'Aaron Fox,PG,25,SAC,38,38,33.0,8.8,17.5,0.505,1.7,4.9,0.337,7.2,12.6,0.57,0.552,4.5,5.7,0.8,0.4,4.0,4.4,6.1,0.9,0.4,2.7,2.4,23.8,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Domantas Sabonis,C,26,SAC,40,40,34.3,7.0,11.4,0.613,0.5,1.2,0.388,6.5,10.2,0.64,0.634,4.5,6.0,0.745,3.0,9.5,12.5,7.1,0.8,0.5,2.6,3.6,18.9,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Harrison Barnes,PF,30,SAC,41,41,31.9,4.6,9.6,0.481,1.6,4.4,0.356,3.0,5.2,0.587,0.562,4.1,5.0,0.823,1.0,4.1,5.1,1.7,0.9,0.1,1.2,1.3,14.9,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
KZ Okpala,PF,23,SAC,29,3,8.0,0.6,1.2,0.471,0.2,0.6,0.389,0.3,0.6,0.563,0.574,0.2,0.2,1.0,0.2,0.9,1.1,0.4,0.2,0.2,0.2,1.3,1.6,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Keegan Murray,SF,22,SAC,39,37,28.6,4.2,9.8,0.433,2.4,5.8,0.404,1.9,3.9,0.477,0.554,0.9,1.2,0.783,0.9,2.8,3.8,0.9,0.8,0.6,1.0,2.2,11.7,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Keon Ellis,SG,23,SAC,5,0,2.2,0.2,0.4,0.5,0.2,0.4,0.5,0.0,0.0,,0.75,0.0,0.0,,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.4,0.6,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Kevin Huerter,SG,24,SAC,38,38,31.3,5.7,11.7,0.482,3.0,7.1,0.42,2.7,4.7,0.576,0.609,1.6,2.1,0.728,0.6,2.8,3.3,2.9,1.1,0.3,1.6,2.7,15.8,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Malik Monk,SG,24,SAC,40,0,22.8,4.9,11.1,0.439,1.8,5.6,0.327,3.1,5.5,0.552,0.521,2.5,2.7,0.907,0.5,1.9,2.4,3.9,0.6,0.2,1.9,1.6,14.0,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Matthew Dellavedova,PG,32,SAC,19,0,5.9,0.5,1.4,0.385,0.3,0.6,0.417,0.3,0.7,0.357,0.481,0.1,0.2,0.333,0.1,0.3,0.3,1.2,0.3,0.0,0.3,0.6,1.4,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Neemias Queta,C,23,SAC,4,0,6.3,1.5,2.0,0.75,0.0,0.0,,1.5,2.0,0.75,0.75,0.0,0.5,0.0,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
PJ Dozier,SG,26,SAC,3,0,2.3,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.0,,0.75,0.0,0.0,,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,1.0,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Richaun Holmes,C,29,SAC,27,0,8.8,1.2,1.9,0.647,0.1,0.1,0.75,1.1,1.7,0.638,0.676,0.3,0.3,0.778,0.7,1.3,2.0,0.1,0.1,0.3,0.3,1.4,2.8,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Terence Davis,SG,25,SAC,33,4,13.3,2.4,5.7,0.422,1.3,3.7,0.35,1.1,1.9,0.563,0.537,0.6,0.7,0.864,0.5,2.1,2.5,1.3,0.8,0.3,0.9,1.8,6.7,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
Trey Lyles,PF,27,SAC,35,0,15.1,2.3,5.2,0.453,1.1,3.2,0.36,1.2,2.0,0.6,0.564,1.0,1.3,0.756,1.0,2.7,3.7,0.9,0.3,0.5,0.9,1.2,6.8,2023,0,0,0,Sacramento Kings,20,17,0.541,0.0,117.9,116.8,1.18
