Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,Pts Won,Pts Max,Share,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,0.5,0.0,0.5,0.0,0.8,1.0,0.75,0.5,0.3,0.5,0.5,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Blake Wesley,SG,19,SAS,3,0,10.0,2.3,3.7,0.636,0.7,1.0,0.667,1.7,2.7,0.625,0.727,0.7,1.3,0.5,0.3,0.7,1.0,1.3,0.0,0.0,1.3,1.3,6.0,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Charles Bassey,C,22,SAS,24,1,13.6,2.0,2.9,0.671,0.1,0.3,0.333,1.9,2.7,0.703,0.686,0.7,1.0,0.667,1.8,3.4,5.2,1.2,0.3,0.9,1.2,2.1,4.7,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Devin Vassell,SG,22,SAS,29,24,31.3,7.1,16.0,0.445,2.8,7.0,0.404,4.3,9.0,0.477,0.533,2.4,3.0,0.793,0.2,3.8,4.0,3.6,1.2,0.4,1.6,1.4,19.4,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Dominick Barlow,SF,19,SAS,4,0,6.5,0.8,1.8,0.429,0.0,0.8,0.0,0.8,1.0,0.75,0.429,1.0,1.0,1.0,0.5,0.3,0.8,0.8,0.3,0.0,0.0,0.8,2.5,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Doug McDermott,SF,31,SAS,38,0,20.5,3.9,8.0,0.487,1.9,4.5,0.421,2.0,3.5,0.571,0.605,0.8,1.1,0.738,0.3,2.1,2.4,1.4,0.1,0.2,0.9,1.7,10.5,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Gorgui Dieng,C,33,SAS,13,1,11.6,1.5,3.7,0.417,0.8,2.5,0.303,0.8,1.2,0.667,0.521,0.2,0.3,0.75,1.1,2.2,3.2,2.0,0.1,0.5,0.9,1.8,4.1,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Isaiah Roby,PF,24,SAS,32,1,10.7,1.5,3.4,0.44,0.4,1.5,0.298,1.1,1.9,0.548,0.505,0.4,0.9,0.448,0.4,2.0,2.4,1.0,0.4,0.2,0.6,1.1,3.8,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Jakob Poeltl,C,27,SAS,34,34,26.4,5.1,8.2,0.624,0.0,0.0,,5.1,8.2,0.624,0.624,1.7,2.9,0.592,3.5,6.0,9.5,2.9,0.9,1.2,2.1,2.4,11.9,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Jeremy Sochan,PF,19,SAS,37,34,25.5,3.6,8.1,0.448,0.4,2.0,0.2,3.2,6.1,0.531,0.473,1.0,1.6,0.61,1.5,3.2,4.8,2.4,0.8,0.5,1.8,2.7,8.6,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Jordan Hall,SF,21,SAS,9,0,9.2,1.0,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.375,0.8,1.0,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Josh Richardson,SG,29,SAS,33,3,22.9,4.0,9.2,0.434,1.7,4.8,0.35,2.3,4.4,0.528,0.526,1.3,1.5,0.875,0.6,1.9,2.5,3.3,0.8,0.2,1.5,1.7,11.0,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3.0,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Keita Bates-Diop,SF,27,SAS,31,12,17.5,2.9,5.6,0.52,0.5,1.4,0.372,2.4,4.2,0.569,0.566,1.1,1.4,0.814,1.1,1.6,2.7,0.7,0.6,0.2,0.8,0.8,7.5,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Keldon Johnson,SF,23,SAS,37,37,32.0,7.4,17.3,0.425,2.4,7.0,0.344,4.9,10.3,0.48,0.495,4.1,5.2,0.773,0.8,3.9,4.7,2.6,0.7,0.2,2.2,1.9,21.2,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Malaki Branham,SF,19,SAS,29,4,19.4,2.8,6.6,0.426,1.0,3.2,0.304,1.8,3.4,0.541,0.5,0.7,0.9,0.8,0.2,1.5,1.7,1.7,0.4,0.1,1.1,1.2,7.2,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Romeo Langford,SG,23,SAS,28,15,20.0,3.1,6.4,0.486,0.4,1.4,0.256,2.8,5.0,0.55,0.514,0.8,1.3,0.639,1.5,1.3,2.8,1.2,0.6,0.4,0.7,1.7,7.4,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Stanley Johnson,SF,26,SAS,16,0,13.7,2.3,3.9,0.587,0.8,1.7,0.481,1.5,2.3,0.667,0.69,0.8,1.4,0.591,0.4,2.1,2.5,2.2,0.4,0.3,0.8,1.7,6.3,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Tre Jones,PG,23,SAS,42,42,29.9,5.3,11.7,0.448,0.8,2.7,0.292,4.5,9.0,0.495,0.482,2.4,2.7,0.894,0.8,2.9,3.7,6.4,1.4,0.2,1.9,1.6,13.7,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Zach Collins,C,25,SAS,32,7,20.5,3.7,6.8,0.539,0.6,1.6,0.365,3.1,5.2,0.594,0.583,1.5,2.1,0.716,2.0,3.8,5.8,2.5,0.4,0.8,2.0,3.4,9.4,2023,0,0,0,San Antonio Spurs,13,26,0.333,12.5,111.9,120.6,-8.52
Alondes Williams,SG,23,BRK,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Ben Simmons,PG,26,BRK,31,26,27.2,3.4,5.9,0.582,0.0,0.0,0.0,3.4,5.8,0.586,0.582,0.6,1.5,0.413,1.0,5.7,6.7,6.2,1.5,0.5,2.1,3.5,7.5,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Cam Thomas,SG,21,BRK,27,0,13.6,2.1,5.1,0.413,0.4,1.1,0.387,1.7,4.0,0.421,0.457,1.7,2.2,0.783,0.1,1.2,1.3,1.4,0.3,0.1,0.7,0.9,6.4,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
David Duke Jr.,SG,23,BRK,14,0,9.0,1.4,3.1,0.442,0.0,0.4,0.0,1.4,2.6,0.514,0.442,0.3,0.6,0.5,0.4,0.6,1.1,0.9,0.4,0.1,0.9,1.6,3.0,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Day'Ron Sharpe,C,21,BRK,20,1,8.9,1.5,2.9,0.526,0.2,0.3,0.8,1.3,2.6,0.5,0.561,0.7,1.0,0.684,1.3,1.9,3.2,0.7,0.2,0.5,0.8,1.7,3.9,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Edmond Sumner,SG,27,BRK,34,9,14.0,2.3,5.0,0.456,0.5,1.7,0.281,1.8,3.3,0.545,0.503,1.6,1.7,0.931,0.3,1.1,1.4,1.4,0.8,0.2,0.9,1.5,6.6,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Joe Harris,SG,31,BRK,34,19,24.6,3.0,6.9,0.438,1.8,4.6,0.385,1.3,2.3,0.544,0.566,0.4,0.6,0.667,0.4,2.4,2.8,1.5,0.6,0.3,0.6,2.6,8.2,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Kessler Edwards,SF,22,BRK,13,1,5.7,0.5,1.7,0.273,0.2,0.8,0.182,0.3,0.8,0.364,0.318,0.1,0.2,0.5,0.5,0.6,1.1,0.2,0.2,0.1,0.3,0.2,1.2,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Kevin Durant,PF,34,BRK,39,39,36.0,10.5,18.8,0.559,1.8,4.8,0.376,8.7,14.0,0.622,0.607,6.8,7.3,0.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Kyrie Irving,PG,30,BRK,31,31,36.6,9.6,19.9,0.484,3.1,8.6,0.362,6.5,11.3,0.577,0.562,3.5,3.9,0.902,0.9,3.9,4.8,4.8,0.8,0.8,2.2,2.6,26.0,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Markieff Morris,PF,33,BRK,19,1,11.4,1.4,3.2,0.443,1.0,2.1,0.487,0.4,1.2,0.364,0.598,0.3,0.3,1.0,0.5,1.8,2.3,1.0,0.3,0.2,0.6,1.2,4.2,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Nic Claxton,C,23,BRK,38,38,28.4,5.3,7.2,0.734,0.0,0.0,0.0,5.3,7.2,0.736,0.734,1.2,2.6,0.469,2.4,5.9,8.3,1.4,0.8,2.6,1.2,2.7,11.8,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Patty Mills,PG,34,BRK,25,1,12.2,2.0,4.2,0.471,1.2,2.9,0.417,0.8,1.3,0.594,0.615,0.6,0.6,0.933,0.2,0.8,1.0,1.3,0.3,0.0,0.6,0.5,5.7,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Royce O'Neale,SF,29,BRK,38,38,35.2,3.3,8.2,0.402,2.3,5.6,0.41,1.0,2.6,0.384,0.542,0.5,0.8,0.69,0.7,4.2,4.9,4.1,0.9,0.8,1.6,3.1,9.4,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Seth Curry,SG,32,BRK,29,1,21.3,3.4,7.6,0.452,1.7,4.1,0.424,1.7,3.5,0.485,0.566,0.7,0.8,0.955,0.2,1.8,2.0,2.1,0.6,0.2,1.0,1.8,9.3,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
T.J. Warren,PF,29,BRK,17,0,20.4,4.4,8.3,0.532,0.7,2.0,0.353,3.7,6.3,0.589,0.574,0.9,1.1,0.889,0.6,2.4,3.1,1.4,0.8,0.4,0.7,1.6,10.5,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Yuta Watanabe,SF,28,BRK,28,0,18.4,2.6,4.8,0.552,1.4,2.8,0.519,1.2,2.0,0.596,0.701,0.5,0.8,0.714,0.6,2.1,2.7,0.9,0.5,0.4,0.5,1.5,7.3,2023,0,0,0,Brooklyn Nets,26,13,0.667,1.0,114.9,110.8,4.02
Alperen Şengün,C,20,HOU,38,35,26.7,5.6,10.2,0.552,0.1,0.7,0.2,5.5,9.6,0.576,0.558,3.1,3.9,0.773,3.3,5.3,8.6,2.9,0.8,0.9,2.2,3.4,14.4,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Boban Marjanović,C,34,HOU,14,0,4.1,1.1,1.6,0.682,0.0,0.1,0.0,1.1,1.5,0.714,0.682,0.8,1.0,0.786,0.5,1.0,1.5,0.2,0.1,0.1,0.2,0.1,2.9,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Bruno Fernando,C,24,HOU,22,4,11.2,1.4,2.5,0.554,0.0,0.0,0.0,1.4,2.5,0.564,0.554,0.8,1.3,0.621,1.4,2.1,3.5,1.0,0.2,0.7,0.5,2.1,3.6,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Daishen Nix,PG,20,HOU,34,0,13.4,1.1,3.1,0.362,0.7,2.1,0.338,0.4,1.0,0.412,0.476,0.5,0.7,0.696,0.3,1.2,1.5,2.4,0.7,0.1,1.3,0.8,3.4,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Eric Gordon,SG,34,HOU,36,36,29.6,4.0,9.4,0.423,1.9,5.3,0.36,2.1,4.1,0.503,0.524,1.8,2.3,0.805,0.3,1.7,1.9,2.5,0.5,0.3,1.6,0.8,11.7,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Garrison Mathews,SG,26,HOU,35,0,12.7,1.3,3.7,0.359,1.2,3.4,0.356,0.1,0.3,0.4,0.523,0.9,0.9,0.939,0.2,1.0,1.2,0.5,0.6,0.1,0.3,1.3,4.7,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Jabari Smith Jr.,PF,19,HOU,41,41,29.9,4.3,10.9,0.391,1.8,5.7,0.316,2.5,5.2,0.472,0.473,1.8,2.1,0.818,1.3,5.8,7.1,0.9,0.6,1.0,1.3,3.1,12.1,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Jae'Sean Tate,SF,27,HOU,7,2,20.4,2.7,6.4,0.422,0.6,1.9,0.308,2.1,4.6,0.469,0.467,0.7,0.9,0.833,1.7,1.9,3.6,3.4,1.3,0.1,1.4,3.4,6.7,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Jalen Green,SG,20,HOU,42,42,34.5,7.2,17.7,0.406,2.4,7.5,0.326,4.8,10.2,0.465,0.475,4.6,5.9,0.793,0.6,3.7,4.3,3.6,0.8,0.2,2.9,1.7,21.5,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Josh Christopher,SG,21,HOU,24,0,6.9,1.1,2.7,0.4,0.2,0.8,0.2,0.9,1.9,0.489,0.431,0.3,0.3,0.75,0.2,0.8,1.0,0.6,0.2,0.0,0.6,0.7,2.6,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Kenyon Martin Jr.,SF,22,HOU,42,9,24.2,4.2,7.6,0.55,0.9,2.8,0.322,3.3,4.8,0.685,0.61,1.4,2.2,0.624,1.3,3.5,4.8,1.4,0.4,0.3,1.1,1.6,10.6,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Kevin Porter Jr.,PG,22,HOU,40,40,34.0,6.7,15.4,0.437,2.2,6.4,0.346,4.5,9.0,0.501,0.509,3.5,4.6,0.766,1.4,4.1,5.5,5.6,1.3,0.4,3.6,2.7,19.2,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Tari Eason,PF,21,HOU,42,0,18.6,3.0,7.0,0.426,0.7,2.0,0.36,2.3,5.0,0.452,0.478,1.1,1.4,0.8,1.9,3.3,5.2,0.9,1.1,0.5,1.0,2.2,7.9,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Trevor Hudgins,PG,23,HOU,1,0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
TyTy Washington Jr.,PG,21,HOU,12,0,10.7,1.3,3.8,0.348,0.3,1.8,0.143,1.1,2.1,0.52,0.38,0.3,0.5,0.5,0.1,1.3,1.3,1.3,0.4,0.0,0.3,1.2,3.2,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Usman Garuba,PF,20,HOU,40,1,14.3,1.3,2.4,0.526,0.2,0.6,0.409,1.1,1.9,0.56,0.572,0.5,0.9,0.559,1.9,2.9,4.8,1.0,0.7,0.5,0.8,1.8,3.3,2023,0,0,0,Houston Rockets,10,29,0.256,15.5,109.4,116.2,-6.45
Amir Coffey,SG,25,LAC,32,7,13.9,1.2,3.1,0.374,0.3,0.9,0.321,0.9,2.2,0.394,0.419,1.1,1.3,0.814,0.4,0.8,1.2,1.3,0.2,0.1,0.4,1.1,3.7,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Brandon Boston Jr.,SG,21,LAC,15,0,9.7,1.7,4.7,0.366,0.6,1.4,0.429,1.1,3.3,0.34,0.43,1.3,1.7,0.769,0.3,0.9,1.2,0.9,0.3,0.0,0.3,0.6,5.4,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Ivica Zubac,C,25,LAC,42,42,29.1,4.0,6.4,0.617,0.0,0.0,0.0,4.0,6.4,0.622,0.617,2.2,3.2,0.699,3.4,7.0,10.5,1.1,0.4,1.3,2.0,3.0,10.1,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Jason Preston,PG,23,LAC,7,0,9.1,1.1,3.0,0.381,0.6,1.6,0.364,0.6,1.4,0.4,0.476,0.0,0.3,0.0,0.1,1.3,1.4,2.0,0.1,0.0,0.6,0.7,2.9,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,0.408,1.0,3.2,0.303,3.1,6.7,0.459,0.457,2.3,3.3,0.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Kawhi Leonard,SF,31,LAC,20,18,29.7,6.8,14.1,0.479,1.1,3.8,0.289,5.7,10.3,0.549,0.518,3.9,4.6,0.837,1.2,5.1,6.2,3.9,1.1,0.3,1.6,1.4,18.5,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Luke Kennard,SG,26,LAC,29,8,22.1,3.1,6.3,0.489,1.9,4.0,0.462,1.2,2.3,0.537,0.636,0.7,0.7,0.95,0.2,2.3,2.5,1.2,0.6,0.1,0.9,1.4,8.7,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Marcus Morris,PF,33,LAC,41,41,29.5,5.0,11.2,0.441,2.1,5.5,0.382,2.9,5.7,0.498,0.535,1.3,1.6,0.803,0.5,4.2,4.8,1.7,0.7,0.5,1.0,2.3,13.3,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Moses Brown,C,23,LAC,31,1,7.7,1.7,2.7,0.619,0.0,0.0,,1.7,2.7,0.619,0.619,0.9,2.1,0.446,1.6,2.1,3.7,0.1,0.1,0.4,0.3,1.1,4.3,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Moussa Diabaté,PF,21,LAC,8,1,11.3,1.6,3.0,0.542,0.0,0.0,,1.6,3.0,0.542,0.542,0.9,1.1,0.778,2.5,1.5,4.0,0.3,0.4,0.1,0.6,1.3,4.1,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Nicolas Batum,PF,34,LAC,41,8,21.8,2.1,5.0,0.422,1.5,3.9,0.391,0.6,1.0,0.535,0.576,0.5,0.7,0.633,0.9,3.4,4.4,1.4,0.7,0.7,0.8,2.1,6.2,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Norman Powell,SG,29,LAC,34,5,25.3,5.3,11.3,0.473,1.7,4.4,0.389,3.6,6.9,0.526,0.548,3.2,4.1,0.773,0.3,2.6,2.9,1.7,0.8,0.4,1.7,2.0,15.6,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Paul George,SF,32,LAC,30,30,33.9,8.1,18.0,0.451,3.1,8.0,0.385,5.0,10.0,0.503,0.536,4.5,5.0,0.887,0.6,5.3,6.0,5.1,1.5,0.4,3.5,2.6,23.7,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Reggie Jackson,PG,32,LAC,39,38,27.6,4.2,10.3,0.413,1.5,4.3,0.341,2.8,6.0,0.464,0.484,1.4,1.5,0.915,0.5,2.0,2.4,3.7,0.6,0.1,2.0,1.9,11.3,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Robert Covington,PF,32,LAC,25,0,16.6,2.0,5.1,0.394,0.9,3.0,0.307,1.1,2.1,0.519,0.484,0.9,1.3,0.719,0.7,3.2,3.9,1.2,0.6,0.6,0.7,1.9,5.8,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Terance Mann,SG,26,LAC,43,18,22.0,3.2,6.3,0.509,0.7,2.1,0.348,2.5,4.2,0.592,0.568,1.1,1.4,0.77,1.0,2.6,3.7,1.9,0.6,0.3,1.0,1.8,8.3,2023,0,0,0,Los Angeles Clippers,21,20,0.512,1.0,109.2,110.2,-1.72
Andre Iguodala,SF,39,GSW,3,0,14.0,1.0,1.3,0.75,0.3,0.7,0.5,0.7,0.7,1.0,0.875,0.0,0.0,,0.3,2.0,2.3,1.7,0.3,0.3,1.7,1.7,2.3,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Andrew Wiggins,SF,27,GSW,25,25,31.9,7.2,14.6,0.492,2.8,6.7,0.423,4.3,7.8,0.551,0.589,1.2,1.8,0.63,1.7,3.4,5.0,2.2,1.5,0.8,1.4,2.9,18.3,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Anthony Lamb,SF,25,GSW,34,3,19.8,2.7,5.3,0.503,1.4,3.5,0.403,1.3,1.8,0.694,0.635,0.6,0.9,0.759,0.8,2.5,3.3,1.7,0.6,0.3,1.1,2.3,7.4,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Donte DiVincenzo,SG,26,GSW,32,11,23.8,2.6,6.7,0.394,1.8,4.7,0.373,0.9,2.0,0.444,0.526,0.8,0.9,0.857,1.0,3.7,4.8,3.0,1.3,0.1,1.4,1.9,7.8,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Draymond Green,PF,32,GSW,38,38,31.3,3.1,6.2,0.5,0.6,1.9,0.315,2.5,4.2,0.584,0.549,0.9,1.2,0.702,0.8,6.3,7.1,6.6,0.8,0.8,2.4,2.9,7.6,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
JaMychal Green,PF,32,GSW,28,1,14.9,2.3,4.5,0.512,0.5,1.8,0.265,1.8,2.7,0.671,0.564,0.8,1.1,0.733,1.4,2.6,4.0,0.8,0.5,0.4,1.1,2.0,5.8,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
James Wiseman,C,21,GSW,19,0,12.7,2.8,4.6,0.609,0.1,0.1,0.5,2.7,4.5,0.612,0.615,1.2,1.8,0.657,0.9,2.7,3.6,0.7,0.1,0.4,0.7,1.9,6.8,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Jonathan Kuminga,PF,20,GSW,33,4,18.6,2.8,6.0,0.472,0.5,1.9,0.258,2.4,4.2,0.569,0.513,1.4,2.0,0.672,1.0,2.2,3.2,1.7,0.5,0.5,1.5,2.3,7.5,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Jordan Poole,PG,23,GSW,42,21,30.2,7.0,16.4,0.43,2.5,8.0,0.311,4.5,8.4,0.544,0.506,4.3,5.0,0.865,0.4,2.1,2.5,4.5,0.7,0.2,3.5,2.4,20.9,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Kevon Looney,C,26,GSW,42,42,23.2,2.8,4.4,0.632,0.0,0.0,,2.8,4.4,0.632,0.632,1.2,1.8,0.636,2.9,5.5,8.5,2.8,0.4,0.5,0.5,2.8,6.7,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Klay Thompson,SG,32,GSW,33,33,31.9,7.5,17.9,0.42,4.0,10.2,0.388,3.5,7.7,0.462,0.53,1.7,1.9,0.889,0.7,3.2,3.9,2.5,0.6,0.5,1.7,2.1,20.7,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Moses Moody,SG,20,GSW,36,3,15.3,1.9,4.2,0.453,0.9,2.6,0.366,0.9,1.6,0.596,0.567,0.7,1.0,0.703,0.4,1.3,1.7,0.9,0.4,0.1,0.7,0.9,5.4,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
