Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,Pts Won,Pts Max,Share,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
Patrick Baldwin Jr.,SF,20,GSW,13,0,8.8,1.8,4.3,0.429,1.5,3.4,0.432,0.4,0.9,0.417,0.598,0.2,0.3,0.75,0.0,1.6,1.6,0.2,0.5,0.1,0.5,0.5,5.4,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Ryan Rollins,PG,20,GSW,12,0,5.2,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.425,0.5,0.5,1.0,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Stephen Curry,PG,34,GSW,28,28,33.9,9.9,19.9,0.495,4.9,11.6,0.426,4.9,8.4,0.59,0.618,4.6,5.0,0.914,0.6,5.7,6.3,6.5,1.0,0.4,2.9,2.2,29.2,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Ty Jerome,SG,25,GSW,25,1,17.7,2.7,5.4,0.496,0.8,2.2,0.382,1.8,3.2,0.575,0.574,1.0,1.0,0.962,0.1,1.5,1.6,2.3,0.3,0.1,0.7,1.4,7.2,2023,0,0,0,Golden State Warriors,20,19,0.513,1.0,117.2,117.6,-0.54
Anfernee Simons,SG,23,POR,40,40,35.9,7.8,17.6,0.442,3.7,9.8,0.377,4.1,7.7,0.524,0.547,2.8,3.1,0.902,0.3,2.6,2.9,4.1,0.8,0.3,2.2,2.5,22.0,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Damian Lillard,PG,32,POR,30,30,35.6,8.8,19.8,0.446,3.9,10.9,0.359,4.9,8.9,0.552,0.545,6.9,7.8,0.885,0.6,3.3,3.9,7.1,0.9,0.3,3.3,1.9,28.5,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Drew Eubanks,C,25,POR,40,5,18.2,2.3,3.2,0.738,0.1,0.1,0.75,2.3,3.1,0.738,0.75,0.9,1.3,0.667,1.5,2.9,4.4,1.0,0.5,1.1,0.9,2.1,5.6,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Gary Payton II,PG,30,POR,4,0,16.3,2.0,2.5,0.8,0.8,0.8,1.0,1.3,1.8,0.714,0.95,0.0,0.0,,0.0,2.3,2.3,2.0,1.8,0.0,1.0,2.8,4.8,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Greg Brown III,PF,21,POR,12,0,6.5,0.8,1.9,0.435,0.1,0.5,0.167,0.8,1.4,0.529,0.457,0.4,1.0,0.417,0.2,1.2,1.3,0.0,0.3,0.4,0.5,0.8,2.2,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Jabari Walker,SF,20,POR,26,0,9.0,0.8,2.0,0.415,0.1,0.5,0.231,0.7,1.5,0.475,0.443,0.4,0.6,0.688,1.0,1.5,2.5,0.6,0.1,0.2,0.4,1.2,2.2,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Jerami Grant,PF,28,POR,40,40,36.0,7.4,15.1,0.489,2.5,6.0,0.42,4.9,9.2,0.534,0.572,4.5,5.7,0.792,1.1,3.3,4.3,2.6,0.9,0.8,1.9,2.4,21.8,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
John Butler,C,20,POR,4,0,3.8,0.3,0.8,0.333,0.0,0.5,0.0,0.3,0.3,1.0,0.333,0.0,0.0,,0.3,0.3,0.5,0.3,0.0,0.3,0.0,0.0,0.5,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Josh Hart,SF,27,POR,40,40,34.5,3.6,7.1,0.512,0.7,2.0,0.346,3.0,5.1,0.576,0.56,1.8,2.4,0.747,2.0,6.4,8.3,4.2,1.2,0.2,1.7,2.7,9.7,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Justise Winslow,SF,26,POR,29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.438,0.444,0.7,1.0,0.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Jusuf Nurkić,C,28,POR,37,37,28.8,5.5,10.3,0.533,0.8,2.1,0.397,4.6,8.2,0.568,0.573,2.8,4.1,0.673,2.5,7.6,10.2,2.9,0.9,1.0,2.6,3.7,14.6,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Keon Johnson,SG,20,POR,21,0,11.9,1.9,5.1,0.364,0.8,2.4,0.333,1.0,2.7,0.393,0.444,0.2,0.6,0.385,0.3,1.3,1.6,1.0,0.5,0.2,1.2,1.2,4.8,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Nassir Little,SF,22,POR,21,0,15.3,2.0,4.3,0.473,0.8,2.0,0.372,1.3,2.3,0.563,0.56,0.7,1.0,0.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Shaedon Sharpe,SG,19,POR,41,5,19.7,3.1,6.6,0.469,0.9,2.5,0.346,2.2,4.1,0.545,0.535,0.5,0.9,0.611,0.8,1.7,2.5,0.5,0.4,0.1,0.7,1.6,7.6,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Trendon Watford,PF,22,POR,29,2,16.2,1.8,3.3,0.547,0.3,0.8,0.348,1.5,2.5,0.611,0.589,1.2,1.6,0.783,0.7,3.0,3.7,1.6,0.4,0.1,1.0,1.8,5.1,2023,0,0,0,Portland Trail Blazers,19,19,0.5,6.5,112.4,111.9,0.18
Anthony Davis,C,29,LAL,25,25,33.4,10.2,17.2,0.594,0.4,1.2,0.29,9.8,15.9,0.618,0.605,6.6,8.0,0.826,3.1,9.0,12.1,2.6,1.3,2.1,1.9,2.7,27.4,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Austin Reaves,SG,24,LAL,36,12,28.9,3.4,7.1,0.488,1.3,3.5,0.36,2.2,3.6,0.612,0.577,2.6,2.9,0.896,0.6,2.4,3.1,2.2,0.6,0.4,1.4,1.7,10.8,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Cole Swider,SF,23,LAL,4,0,8.0,0.8,2.0,0.375,0.8,1.8,0.429,0.0,0.3,0.0,0.563,0.0,0.0,,0.0,1.5,1.5,1.0,0.0,0.0,0.0,0.8,2.3,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Damian Jones,C,27,LAL,19,1,8.9,1.1,1.9,0.556,0.0,0.2,0.0,1.1,1.7,0.606,0.556,0.8,1.1,0.75,0.9,1.9,2.8,0.2,0.2,0.6,0.4,0.8,2.9,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Dennis Schröder,PG,29,LAL,28,25,29.5,4.1,9.4,0.437,1.3,3.6,0.363,2.8,5.8,0.484,0.508,2.9,3.3,0.901,0.2,2.1,2.3,3.8,0.6,0.0,1.7,2.1,12.5,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Juan Toscano-Anderson,SF,29,LAL,22,6,12.8,1.0,2.2,0.469,0.1,0.7,0.188,0.9,1.5,0.606,0.5,0.4,0.5,0.727,0.4,1.8,2.2,0.8,0.4,0.3,0.6,1.7,2.6,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Kendrick Nunn,SG,27,LAL,34,2,12.6,2.4,6.3,0.385,1.0,3.1,0.317,1.4,3.2,0.45,0.462,0.5,0.6,0.842,0.1,1.0,1.1,0.9,0.3,0.0,0.9,0.8,6.3,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
LeBron James,PF,38,LAL,32,32,36.3,11.3,22.5,0.503,1.9,6.7,0.285,9.4,15.8,0.595,0.545,4.4,5.9,0.747,1.3,7.1,8.4,6.8,1.0,0.5,3.3,1.7,29.0,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Lonnie Walker IV,SG,24,LAL,32,32,29.8,5.3,11.7,0.455,2.1,5.4,0.384,3.3,6.3,0.515,0.543,2.0,2.3,0.875,0.3,2.0,2.3,1.4,0.8,0.3,1.0,1.7,14.7,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Max Christie,SG,19,LAL,24,2,14.2,1.3,3.2,0.421,0.8,1.8,0.432,0.5,1.3,0.406,0.546,0.2,0.3,0.833,0.3,2.0,2.3,0.6,0.1,0.2,0.4,0.8,3.7,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Patrick Beverley,PG,34,LAL,34,34,26.5,2.0,5.1,0.391,1.1,3.3,0.333,0.9,1.9,0.492,0.497,0.7,0.9,0.806,0.6,2.9,3.5,2.6,0.8,0.6,1.0,2.8,5.8,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Russell Westbrook,PG,34,LAL,39,3,28.5,5.7,13.7,0.415,1.2,4.0,0.293,4.5,9.7,0.466,0.458,2.8,4.2,0.671,1.1,5.3,6.4,7.8,1.0,0.5,3.6,2.4,15.4,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Scotty Pippen Jr.,PG,22,LAL,5,0,5.2,0.6,2.0,0.3,0.2,0.6,0.333,0.4,1.4,0.286,0.35,0.8,1.4,0.571,0.4,0.4,0.8,0.2,0.4,0.2,0.4,0.6,2.2,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Sterling Brown,SG,27,LAL,4,0,6.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.8,1.3,2.0,0.5,0.8,0.0,0.0,1.0,0.0,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Thomas Bryant,C,25,LAL,28,16,22.2,5.2,7.9,0.661,0.5,1.2,0.424,4.7,6.7,0.702,0.692,2.0,2.8,0.731,1.9,5.5,7.3,0.9,0.4,0.5,0.9,2.0,13.0,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Troy Brown Jr.,SF,23,LAL,36,18,22.8,2.5,5.7,0.436,1.1,3.1,0.357,1.4,2.6,0.533,0.534,0.5,0.5,1.0,0.8,3.1,3.9,0.8,0.8,0.1,0.8,1.4,6.6,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Wenyen Gabriel,PF,25,LAL,33,2,15.2,2.5,4.0,0.626,0.3,0.6,0.429,2.2,3.3,0.664,0.66,0.9,1.3,0.69,1.6,2.5,4.0,0.5,0.4,0.6,0.8,2.1,6.1,2023,0,0,0,Los Angeles Lakers,18,21,0.462,3.0,116.4,117.3,-1.42
Anthony Edwards,SG,21,MIN,44,44,36.2,8.6,18.7,0.459,2.5,7.1,0.359,6.0,11.6,0.521,0.527,4.1,5.4,0.761,0.6,5.4,6.0,4.4,1.6,0.5,3.2,2.7,23.8,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Austin Rivers,SG,30,MIN,34,10,20.8,1.9,4.2,0.465,0.9,2.4,0.386,1.0,1.7,0.576,0.577,0.7,0.9,0.862,0.1,1.6,1.6,1.5,0.6,0.1,0.6,1.7,5.6,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Bryn Forbes,SG,29,MIN,22,0,10.7,1.1,3.4,0.338,0.5,1.8,0.256,0.7,1.6,0.429,0.405,0.6,0.6,1.0,0.2,0.4,0.6,0.6,0.3,0.0,0.4,0.9,3.3,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
D'Angelo Russell,PG,26,MIN,41,41,32.5,6.0,13.1,0.459,2.3,6.3,0.362,3.7,6.7,0.551,0.547,2.7,3.1,0.853,0.5,2.6,3.1,6.2,1.1,0.4,2.7,2.3,17.0,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Jaden McDaniels,PF,22,MIN,41,41,30.6,4.5,8.6,0.53,1.2,3.0,0.39,3.4,5.6,0.605,0.598,1.3,1.7,0.757,1.3,2.4,3.7,2.0,1.1,1.1,1.5,3.4,11.5,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Jaylen Nowell,SG,23,MIN,44,1,20.2,4.5,10.3,0.438,1.1,3.8,0.28,3.4,6.5,0.532,0.49,1.3,1.6,0.775,0.6,2.1,2.8,2.2,0.7,0.1,1.0,1.6,11.3,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Jordan McLaughlin,PG,26,MIN,18,0,15.9,1.6,3.7,0.424,0.4,1.9,0.235,1.1,1.8,0.625,0.485,0.5,0.5,1.0,0.4,1.3,1.7,3.6,0.8,0.1,0.8,0.4,4.1,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Josh Minott,SF,20,MIN,7,0,2.3,0.4,0.7,0.6,0.0,0.1,0.0,0.4,0.6,0.75,0.6,0.6,0.6,1.0,0.3,0.4,0.7,0.3,0.1,0.3,0.0,0.3,1.4,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Karl-Anthony Towns,PF,27,MIN,21,21,33.8,7.3,14.4,0.505,1.8,5.6,0.325,5.5,8.9,0.618,0.568,4.4,5.0,0.885,1.7,6.5,8.2,5.3,0.8,0.7,3.1,3.9,20.8,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Kyle Anderson,PF,29,MIN,33,18,25.8,2.8,5.8,0.489,0.5,1.3,0.395,2.3,4.5,0.517,0.534,1.7,2.1,0.786,0.6,3.6,4.2,3.8,1.2,0.8,1.5,2.1,7.8,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Luka Garza,C,24,MIN,12,0,7.0,1.9,3.2,0.605,0.2,0.8,0.2,1.8,2.3,0.75,0.632,1.4,1.6,0.895,0.7,1.1,1.8,0.4,0.1,0.1,0.4,1.3,5.4,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Nathan Knight,PF,25,MIN,20,0,5.8,0.9,1.4,0.643,0.1,0.3,0.4,0.8,1.2,0.696,0.679,0.9,1.3,0.68,0.5,0.8,1.3,0.3,0.2,0.1,0.6,0.8,2.8,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Naz Reid,C,23,MIN,36,4,17.8,4.3,7.8,0.556,1.0,2.7,0.357,3.3,5.0,0.663,0.618,1.0,1.6,0.649,1.1,3.8,4.9,0.9,0.5,0.9,1.2,2.3,10.6,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Rudy Gobert,C,30,MIN,38,38,31.2,5.2,7.7,0.678,0.0,0.1,0.0,5.2,7.6,0.685,0.678,3.2,4.7,0.67,3.4,8.4,11.8,0.8,0.9,1.3,1.8,3.1,13.6,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Taurean Prince,SF,28,MIN,24,0,20.7,3.2,6.5,0.497,1.4,3.3,0.413,1.8,3.1,0.587,0.603,0.9,1.2,0.786,0.3,2.0,2.3,1.3,0.3,0.2,1.2,2.6,8.7,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Wendell Moore Jr.,SG,21,MIN,17,2,5.8,0.8,1.7,0.448,0.1,0.7,0.167,0.6,1.0,0.647,0.483,0.2,0.3,0.8,0.1,0.6,0.8,0.5,0.3,0.2,0.4,0.6,1.9,2023,0,0,0,Minnesota Timberwolves,19,21,0.475,7.5,115.0,115.5,-0.83
Anthony Gill,PF,30,WAS,34,4,9.8,1.2,2.0,0.594,0.1,0.5,0.118,1.1,1.5,0.75,0.609,0.5,0.6,0.818,0.5,0.8,1.4,0.4,0.1,0.1,0.1,1.2,3.0,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Bradley Beal,SG,29,WAS,24,24,33.6,8.6,16.4,0.525,1.5,4.4,0.34,7.1,12.0,0.594,0.571,4.1,4.8,0.861,0.9,2.6,3.5,5.2,1.0,0.6,2.8,1.8,22.9,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Corey Kispert,SF,23,WAS,35,23,28.3,3.4,7.0,0.48,1.8,4.4,0.416,1.5,2.6,0.587,0.61,1.1,1.3,0.83,0.5,2.4,2.9,1.4,0.6,0.1,0.8,1.5,9.7,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Daniel Gafford,C,24,WAS,42,11,16.8,3.2,4.2,0.751,0.0,0.0,,3.2,4.2,0.751,0.751,1.4,2.2,0.613,2.0,2.9,4.9,0.7,0.3,1.1,0.9,2.1,7.7,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Delon Wright,PG,30,WAS,14,0,19.9,1.9,4.9,0.391,0.5,2.3,0.219,1.4,2.6,0.541,0.442,1.0,1.2,0.824,0.7,1.9,2.6,3.1,2.1,0.4,0.9,1.2,5.4,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Deni Avdija,SF,22,WAS,41,30,26.0,2.9,6.9,0.427,0.8,3.0,0.279,2.1,3.9,0.541,0.488,1.4,1.8,0.792,1.0,5.0,6.0,2.7,0.8,0.6,1.5,3.0,8.1,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Devon Dotson,PG,23,WAS,6,0,8.8,0.2,1.7,0.1,0.2,0.7,0.25,0.0,1.0,0.0,0.15,0.0,0.0,,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Isaiah Todd,PF,21,WAS,4,0,3.3,0.3,1.0,0.25,0.0,0.8,0.0,0.3,0.3,1.0,0.25,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Johnny Davis,SG,20,WAS,10,0,5.0,0.4,1.3,0.308,0.0,0.3,0.0,0.4,1.0,0.4,0.308,0.3,0.3,1.0,0.1,0.6,0.7,0.2,0.0,0.1,0.1,1.2,1.1,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Jordan Goodwin,PG,24,WAS,34,4,19.1,2.6,5.7,0.462,0.7,1.8,0.403,1.9,3.9,0.489,0.526,0.8,1.1,0.73,1.0,2.6,3.6,2.8,1.0,0.6,1.0,1.8,6.8,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Jordan Schakel,SF,24,WAS,2,0,3.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Kristaps Porziņģis,C,27,WAS,38,38,32.8,7.3,15.5,0.471,1.8,5.4,0.341,5.4,10.1,0.54,0.531,5.5,6.8,0.811,2.0,6.9,8.9,2.3,1.0,1.5,2.2,2.9,21.9,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Kyle Kuzma,PF,27,WAS,42,42,35.2,8.3,18.0,0.463,2.5,7.2,0.339,5.9,10.7,0.547,0.531,2.7,3.7,0.723,0.9,6.5,7.4,3.9,0.5,0.4,3.0,2.5,21.7,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Monte Morris,PG,27,WAS,37,37,28.5,3.9,8.4,0.466,1.2,3.3,0.374,2.6,5.0,0.527,0.54,1.0,1.3,0.776,0.4,2.9,3.3,5.3,0.7,0.2,1.0,1.4,10.1,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Rui Hachimura,PF,24,WAS,27,0,24.1,5.1,10.6,0.483,0.9,2.8,0.333,4.2,7.8,0.536,0.526,1.6,2.1,0.768,0.7,3.8,4.5,1.2,0.4,0.4,1.3,1.3,12.7,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Taj Gibson,C,37,WAS,26,2,9.8,1.5,2.7,0.551,0.1,0.5,0.214,1.3,2.1,0.636,0.572,0.7,1.0,0.704,0.6,1.2,1.8,0.6,0.4,0.3,0.5,1.9,3.8,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Vernon Carey Jr.,C,21,WAS,7,0,2.1,0.1,0.4,0.333,0.0,0.0,,0.1,0.4,0.333,0.333,0.0,0.0,,0.1,0.6,0.7,0.1,0.1,0.3,0.3,0.3,0.3,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Will Barton,SG,32,WAS,36,0,20.2,2.7,7.2,0.375,1.3,3.5,0.365,1.4,3.7,0.383,0.463,0.8,1.1,0.789,0.2,2.6,2.8,2.5,0.4,0.3,1.1,1.1,7.5,2023,0,0,0,Washington Wizards,17,23,0.425,4.0,112.1,113.1,-0.39
Bam Adebayo,C,25,MIA,39,39,35.0,8.6,16.0,0.538,0.0,0.3,0.1,8.6,15.7,0.545,0.539,4.3,5.3,0.802,2.8,7.3,10.1,3.1,1.1,0.8,2.7,3.0,21.5,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Caleb Martin,PF,27,MIA,34,34,31.4,4.0,8.6,0.459,1.4,3.7,0.389,2.5,4.9,0.512,0.543,1.0,1.3,0.773,1.5,3.3,4.8,1.9,1.0,0.4,1.1,1.9,10.4,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Dewayne Dedmon,C,33,MIA,29,0,11.7,2.2,4.3,0.512,0.4,1.2,0.306,1.8,3.1,0.596,0.556,1.1,1.5,0.727,1.0,2.7,3.7,0.5,0.2,0.4,0.7,2.0,5.9,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Dru Smith,SG,25,MIA,5,1,13.4,1.0,2.8,0.357,0.2,1.2,0.167,0.8,1.6,0.5,0.393,0.0,0.0,,0.2,1.6,1.8,1.0,0.8,0.6,0.2,2.0,2.2,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Duncan Robinson,SF,28,MIA,28,0,17.9,2.3,6.2,0.368,1.6,5.0,0.331,0.6,1.3,0.514,0.5,0.7,0.8,0.909,0.3,1.7,1.9,1.2,0.3,0.0,0.7,2.0,6.9,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Gabe Vincent,PG,26,MIA,30,4,25.4,3.4,8.2,0.417,1.6,4.9,0.322,1.9,3.4,0.554,0.512,1.0,1.2,0.857,0.4,1.8,2.2,2.8,0.9,0.1,1.5,2.4,9.4,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Haywood Highsmith,SF,26,MIA,31,9,20.1,1.8,4.6,0.394,0.8,2.3,0.338,1.0,2.3,0.451,0.479,0.2,0.5,0.375,1.2,2.8,4.0,0.8,0.9,0.3,0.9,1.5,4.6,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Jamal Cain,SF,23,MIA,13,0,13.9,1.9,3.7,0.521,0.2,0.8,0.182,1.8,2.8,0.622,0.542,0.9,1.2,0.75,0.9,2.0,2.9,0.6,0.6,0.0,0.3,1.2,4.9,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Jimmy Butler,SF,33,MIA,30,30,34.4,7.2,14.2,0.505,0.6,2.0,0.311,6.5,12.2,0.537,0.527,6.7,8.0,0.845,2.2,4.3,6.5,5.2,2.1,0.4,1.8,1.3,21.7,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Kyle Lowry,PG,36,MIA,36,36,35.0,4.1,10.4,0.398,2.2,6.5,0.336,1.9,3.9,0.504,0.504,2.6,3.0,0.862,0.8,3.7,4.4,5.6,1.1,0.5,2.1,2.9,13.1,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Max Strus,SF,26,MIA,42,24,31.2,4.7,11.6,0.402,2.7,8.0,0.338,2.0,3.6,0.542,0.518,1.1,1.3,0.868,0.6,3.1,3.7,2.1,0.8,0.2,1.0,2.0,13.1,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
