Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,Pts Won,Pts Max,Share,Team,W,L,W/L%,GB,PS/G,PA/G,SRS
Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Orlando Robinson,C,22,MIA,16,1,15.4,2.2,3.9,0.565,0.0,0.3,0.0,2.2,3.6,0.614,0.565,0.7,0.9,0.786,1.8,2.8,4.6,0.9,0.6,0.4,0.6,1.9,5.1,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Tyler Herro,SG,23,MIA,32,32,35.4,7.5,16.8,0.445,3.3,8.5,0.392,4.2,8.3,0.5,0.545,2.8,3.1,0.918,0.5,5.5,6.0,4.4,1.0,0.3,2.6,1.8,21.2,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Udonis Haslem,C,42,MIA,5,1,7.2,0.2,2.0,0.1,0.0,0.2,0.0,0.2,1.8,0.111,0.1,0.2,0.4,0.5,0.6,0.6,1.2,0.0,0.2,0.2,0.0,1.4,0.6,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Victor Oladipo,SG,30,MIA,18,1,28.6,4.1,10.1,0.409,1.7,5.1,0.33,2.4,5.0,0.489,0.492,2.2,2.7,0.796,0.5,2.8,3.3,3.7,1.8,0.2,1.9,2.6,12.1,2023,0,0,0,Miami Heat,21,19,0.525,0.0,108.9,109.1,-0.59
Bismack Biyombo,C,30,PHO,34,6,13.6,1.6,2.9,0.557,0.0,0.0,,1.6,2.9,0.557,0.557,0.4,1.2,0.325,1.1,2.6,3.7,0.8,0.3,1.3,0.9,1.9,3.6,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Cameron Johnson,PF,26,PHO,8,8,25.3,4.6,10.4,0.446,2.8,6.4,0.431,1.9,4.0,0.469,0.578,1.0,1.4,0.727,0.6,2.8,3.4,1.8,1.1,0.4,0.3,1.8,13.0,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Cameron Payne,PG,28,PHO,28,14,24.0,4.5,11.0,0.412,1.7,4.5,0.378,2.8,6.5,0.436,0.49,1.4,1.8,0.776,0.3,2.0,2.3,5.3,0.9,0.2,2.0,2.0,12.1,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Chris Paul,PG,37,PHO,26,26,31.1,4.4,10.3,0.425,1.7,4.2,0.398,2.7,6.2,0.444,0.506,2.7,3.3,0.802,0.5,3.7,4.2,8.3,1.5,0.3,2.0,2.4,13.1,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Damion Lee,SG,30,PHO,44,2,22.3,3.0,6.3,0.468,1.8,3.8,0.485,1.1,2.6,0.442,0.612,1.4,1.5,0.954,0.5,3.0,3.5,1.3,0.4,0.1,1.0,1.7,9.1,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Dario Šarić,PF,28,PHO,25,8,13.2,1.7,4.2,0.406,0.7,1.8,0.37,1.0,2.4,0.433,0.486,0.6,0.7,0.882,0.8,2.2,3.0,1.3,0.4,0.1,0.9,1.5,4.7,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Deandre Ayton,C,24,PHO,38,38,29.6,7.6,13.1,0.581,0.2,0.6,0.318,7.4,12.5,0.593,0.588,2.0,2.7,0.728,2.8,7.0,9.9,2.1,0.5,0.7,2.1,2.8,17.3,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Devin Booker,SG,26,PHO,29,29,34.6,9.8,20.4,0.477,2.3,6.2,0.37,7.4,14.2,0.524,0.534,5.3,6.2,0.85,0.8,3.8,4.6,5.6,0.9,0.4,2.4,2.7,27.1,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Duane Washington Jr.,SG,22,PHO,27,3,13.3,3.2,8.6,0.375,1.3,3.7,0.35,1.9,4.9,0.394,0.45,0.6,0.9,0.667,0.0,1.1,1.1,2.0,0.2,0.1,1.2,0.7,8.3,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Ish Wainright,SF,28,PHO,27,1,14.5,1.3,3.3,0.4,0.9,2.4,0.385,0.4,0.9,0.44,0.539,0.2,0.3,0.667,1.0,1.0,2.0,1.0,0.7,0.2,0.5,2.0,3.8,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Jock Landale,C,27,PHO,37,2,14.6,2.5,4.8,0.517,0.4,1.4,0.245,2.1,3.3,0.634,0.554,1.4,1.7,0.823,1.6,2.3,4.0,0.9,0.2,0.6,0.9,1.8,6.6,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Josh Okogie,SG,24,PHO,38,1,12.6,1.6,3.8,0.407,0.4,1.6,0.254,1.2,2.3,0.512,0.459,1.2,1.6,0.721,1.4,1.6,3.0,1.1,0.6,0.4,0.8,1.4,4.7,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Landry Shamet,SG,25,PHO,29,6,21.3,3.1,8.0,0.386,2.1,5.4,0.385,1.0,2.7,0.39,0.515,1.3,1.4,0.902,0.3,1.3,1.6,2.1,0.6,0.2,1.0,1.5,9.6,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Mikal Bridges,SF,26,PHO,44,44,36.3,5.8,12.6,0.459,1.8,4.5,0.396,4.0,8.1,0.494,0.53,2.3,2.6,0.888,1.1,3.5,4.6,3.3,1.1,0.9,1.3,2.2,15.7,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Torrey Craig,SF,32,PHO,41,32,25.4,3.3,7.0,0.477,1.4,3.5,0.408,1.9,3.5,0.545,0.579,0.6,0.8,0.774,2.1,3.7,5.8,1.5,0.7,0.6,0.8,2.4,8.6,2023,0,0,0,Phoenix Suns,20,20,0.5,1.5,113.1,111.0,2.27
Brandon Clarke,PF,26,MEM,36,3,19.5,4.1,6.3,0.658,0.0,0.2,0.167,4.1,6.1,0.671,0.66,1.9,2.5,0.756,1.4,4.0,5.4,1.1,0.5,0.7,1.1,2.4,10.1,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
David Roddy,PF,21,MEM,38,1,18.6,2.5,6.0,0.412,0.9,3.2,0.281,1.6,2.8,0.561,0.487,0.7,1.1,0.581,0.6,2.1,2.7,0.7,0.4,0.3,0.8,1.5,6.5,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Desmond Bane,SG,24,MEM,22,22,30.9,7.3,16.6,0.44,3.2,7.6,0.417,4.1,9.0,0.46,0.536,3.6,4.0,0.888,0.6,4.5,5.1,3.9,0.7,0.3,2.1,2.5,21.4,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Dillon Brooks,SF,27,MEM,38,38,30.6,6.2,15.5,0.403,2.1,6.2,0.335,4.2,9.3,0.449,0.47,2.2,2.7,0.788,0.6,2.9,3.5,2.7,0.8,0.2,1.7,3.4,16.7,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Ja Morant,PG,23,MEM,35,35,32.2,9.7,20.8,0.466,1.6,5.2,0.313,8.1,15.6,0.517,0.505,6.4,8.5,0.751,1.2,4.7,5.8,7.9,1.0,0.3,3.6,1.7,27.4,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Jake LaRavia,PF,21,MEM,24,0,14.4,1.3,3.2,0.416,0.8,2.3,0.37,0.5,1.0,0.522,0.545,0.3,0.3,0.857,0.7,1.6,2.3,0.9,0.4,0.2,0.7,1.8,3.8,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Jaren Jackson Jr.,C,23,MEM,26,26,26.1,5.9,11.3,0.52,1.5,4.0,0.375,4.4,7.3,0.6,0.587,3.3,4.3,0.766,1.9,4.9,6.8,1.0,1.0,3.2,1.5,3.1,16.5,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
John Konchar,SG,26,MEM,39,22,24.6,2.6,5.7,0.451,1.2,3.2,0.373,1.4,2.5,0.551,0.556,0.5,0.6,0.87,0.9,4.2,5.2,1.5,1.1,0.3,0.6,1.5,6.9,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Kennedy Chandler,PG,20,MEM,21,0,10.0,1.2,3.0,0.397,0.1,0.6,0.154,1.1,2.4,0.46,0.413,0.2,0.5,0.455,0.2,1.1,1.4,2.1,0.5,0.2,0.7,0.6,2.7,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Kenneth Lofton Jr.,PF,20,MEM,6,0,4.0,1.2,2.5,0.467,0.0,0.3,0.0,1.2,2.2,0.538,0.467,0.2,0.5,0.333,0.2,0.5,0.7,0.7,0.0,0.0,0.2,0.5,2.5,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Santi Aldama,PF,22,MEM,39,16,22.7,3.4,7.0,0.485,1.3,3.4,0.373,2.1,3.6,0.593,0.577,1.5,2.0,0.722,1.2,3.8,5.0,1.3,0.7,0.8,0.6,2.2,9.6,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Steven Adams,C,29,MEM,38,38,26.9,3.6,6.2,0.59,0.0,0.0,0.0,3.6,6.1,0.592,0.59,1.0,2.9,0.342,4.9,6.4,11.4,2.3,0.8,1.2,1.9,2.3,8.3,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Tyus Jones,PG,26,MEM,42,7,23.7,4.1,9.1,0.449,1.6,4.0,0.396,2.5,5.0,0.491,0.537,1.1,1.4,0.783,0.4,1.9,2.2,4.8,1.0,0.0,0.9,0.4,10.9,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Vince Williams Jr.,SG,22,MEM,8,0,5.5,0.4,1.4,0.273,0.1,1.0,0.125,0.3,0.4,0.667,0.318,0.0,0.0,,0.1,0.5,0.6,0.4,0.5,0.1,0.0,0.6,0.9,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Xavier Tillman Sr.,PF,24,MEM,26,1,11.5,2.0,3.3,0.593,0.1,0.4,0.3,1.8,2.9,0.632,0.61,0.6,1.2,0.5,1.4,1.7,3.0,0.6,0.5,0.3,0.4,1.0,4.7,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Ziaire Williams,SF,21,MEM,16,1,17.9,2.8,6.2,0.444,0.8,2.9,0.261,2.0,3.3,0.604,0.505,0.6,0.6,0.9,0.4,2.6,2.9,1.1,0.5,0.3,1.3,2.0,6.8,2023,0,0,0,Memphis Grizzlies,25,13,0.658,0.0,116.1,111.1,4.96
Brandon Ingram,SF,25,NOP,15,15,32.1,7.3,15.4,0.472,1.9,4.0,0.467,5.4,11.4,0.474,0.532,4.4,5.1,0.868,0.5,4.6,5.1,4.7,0.9,0.7,2.8,2.2,20.8,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
CJ McCollum,SG,31,NOP,38,38,35.2,8.0,18.4,0.435,3.0,7.4,0.403,5.0,10.9,0.457,0.516,2.2,2.8,0.785,0.8,3.9,4.7,5.9,1.0,0.6,2.6,1.7,21.2,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Dereon Seabron,SG,22,NOP,4,0,2.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.0,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Devonte' Graham,PG,27,NOP,43,0,15.1,1.5,4.3,0.349,1.1,3.5,0.322,0.4,0.9,0.459,0.478,0.9,1.1,0.771,0.3,1.2,1.5,2.2,0.5,0.2,0.5,0.8,5.0,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Dyson Daniels,PG,19,NOP,34,7,19.0,1.7,3.8,0.453,0.6,1.5,0.373,1.1,2.3,0.506,0.527,0.4,0.8,0.577,0.7,2.7,3.4,2.2,0.8,0.2,0.8,2.0,4.4,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Garrett Temple,SG,36,NOP,14,0,7.8,0.9,2.1,0.433,0.6,1.4,0.421,0.4,0.8,0.455,0.567,0.2,0.3,0.75,0.1,0.6,0.7,0.5,0.6,0.1,0.2,0.8,2.6,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Herbert Jones,SF,24,NOP,29,29,28.0,3.4,7.9,0.426,0.8,2.8,0.296,2.6,5.1,0.497,0.478,2.4,3.1,0.775,1.2,2.5,3.7,2.1,1.5,0.7,1.2,3.3,10.0,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Jaxson Hayes,C,22,NOP,23,1,13.7,1.8,3.5,0.525,0.1,0.8,0.167,1.7,2.7,0.629,0.544,1.1,1.8,0.634,0.8,2.2,3.0,0.8,0.3,0.4,0.6,1.4,4.9,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Jonas Valančiūnas,C,30,NOP,43,43,24.9,5.6,10.6,0.533,0.6,1.8,0.351,5.0,8.8,0.57,0.563,2.6,3.1,0.843,2.8,6.8,9.7,1.8,0.3,0.5,2.0,3.0,14.5,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Jose Alvarado,PG,24,NOP,42,8,21.2,3.3,8.1,0.408,1.4,4.1,0.333,1.9,4.0,0.485,0.493,1.1,1.5,0.787,0.5,2.0,2.5,3.1,1.2,0.1,1.4,2.0,9.1,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Kira Lewis Jr.,PG,21,NOP,5,0,8.2,1.6,3.4,0.471,0.2,0.8,0.25,1.4,2.6,0.538,0.5,1.6,1.6,1.0,0.2,1.0,1.2,0.2,0.2,0.0,0.6,1.0,5.0,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Larry Nance Jr.,PF,30,NOP,33,0,22.6,3.4,5.5,0.617,0.3,0.8,0.385,3.1,4.7,0.656,0.644,0.8,1.2,0.692,1.7,4.0,5.7,1.8,0.9,0.8,0.8,2.3,7.8,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Naji Marshall,SF,25,NOP,41,15,24.7,3.5,8.1,0.435,1.1,3.4,0.341,2.4,4.8,0.503,0.506,2.1,2.7,0.793,0.8,3.0,3.7,2.4,0.8,0.2,1.3,1.5,10.4,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Trey Murphy III,SF,22,NOP,40,30,28.6,4.3,8.9,0.482,2.2,5.5,0.4,2.1,3.4,0.615,0.606,1.9,2.0,0.925,0.9,3.0,3.9,1.3,1.0,0.5,0.8,2.2,12.6,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Willy Hernangómez,C,28,NOP,21,0,11.8,2.3,4.4,0.516,0.0,0.3,0.167,2.2,4.1,0.54,0.522,2.2,2.8,0.797,2.0,2.7,4.7,0.9,0.3,0.3,1.1,1.6,6.9,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Zion Williamson,PF,22,NOP,29,29,33.0,9.8,16.2,0.608,0.2,0.7,0.368,9.6,15.5,0.618,0.615,6.1,8.6,0.714,2.0,5.0,7.0,4.6,1.1,0.6,3.4,2.2,26.0,2023,0,0,0,New Orleans Pelicans,24,15,0.615,1.5,117.1,112.7,4.23
Bryce McGowens,SG,20,CHO,17,0,11.5,1.1,2.8,0.396,0.4,0.9,0.375,0.8,1.9,0.406,0.458,0.7,0.8,0.857,0.2,0.9,1.1,0.8,0.2,0.2,0.4,0.4,3.3,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Cody Martin,SF,27,CHO,7,0,19.1,2.0,5.1,0.389,0.4,2.0,0.214,1.6,3.1,0.5,0.431,0.6,1.0,0.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Dennis Smith Jr.,PG,25,CHO,22,11,25.6,3.5,8.0,0.432,0.5,1.8,0.282,3.0,6.2,0.474,0.463,0.6,1.0,0.636,0.5,2.4,2.9,5.0,1.6,0.5,1.5,2.3,8.0,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Gordon Hayward,SF,32,CHO,21,21,32.7,5.1,12.0,0.423,1.1,3.8,0.3,4.0,8.2,0.48,0.47,2.3,3.0,0.766,0.9,3.9,4.7,3.9,0.8,0.2,2.1,1.1,13.7,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
JT Thor,PF,20,CHO,31,0,10.6,1.0,2.6,0.383,0.4,1.5,0.283,0.6,1.1,0.514,0.463,0.4,0.6,0.722,0.5,1.3,1.7,0.4,0.2,0.3,0.5,0.7,2.8,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Jalen McDaniels,SF,25,CHO,44,16,26.6,4.0,8.7,0.455,1.2,3.5,0.342,2.8,5.2,0.533,0.525,1.7,2.0,0.854,0.8,4.0,4.8,2.0,1.0,0.6,1.4,2.9,10.8,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
James Bouknight,SG,22,CHO,25,0,13.9,1.6,4.8,0.333,0.6,2.5,0.254,1.0,2.3,0.421,0.4,0.6,0.9,0.682,0.2,1.8,2.0,1.1,0.5,0.2,0.7,1.2,4.4,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Kai Jones,C,22,CHO,25,0,9.1,1.1,2.2,0.5,0.1,0.4,0.273,1.0,1.8,0.556,0.527,0.3,0.4,0.727,0.8,1.2,2.0,0.2,0.2,0.4,0.4,1.2,2.7,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Kelly Oubre Jr.,SF,27,CHO,35,30,32.6,7.5,17.8,0.421,2.3,7.4,0.308,5.2,10.4,0.503,0.486,2.9,4.0,0.714,1.5,3.6,5.1,1.2,1.6,0.4,1.3,3.0,20.2,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
LaMelo Ball,PG,21,CHO,20,20,34.9,8.6,20.4,0.419,4.1,10.9,0.372,4.5,9.5,0.474,0.518,2.8,3.3,0.862,1.0,4.4,5.4,8.6,1.2,0.4,3.1,3.6,24.0,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Mark Williams,C,21,CHO,13,0,12.7,2.2,3.9,0.549,0.0,0.0,,2.2,3.9,0.549,0.549,1.5,2.0,0.731,1.5,4.2,5.6,0.4,0.6,0.6,0.9,1.7,5.8,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Mason Plumlee,C,32,CHO,44,44,28.2,4.4,6.7,0.653,0.0,0.0,,4.4,6.7,0.653,0.653,2.5,4.2,0.6,3.4,6.4,9.8,3.6,0.6,0.7,1.6,3.0,11.3,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Nick Richards,C,25,CHO,38,0,17.3,3.2,5.1,0.625,0.0,0.0,,3.2,5.1,0.625,0.625,2.0,2.8,0.733,2.6,3.2,5.8,0.6,0.2,0.8,0.8,2.3,8.3,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
P.J. Washington,PF,24,CHO,43,43,32.2,5.7,13.0,0.437,2.0,5.7,0.359,3.6,7.3,0.498,0.516,1.7,2.2,0.798,1.1,3.5,4.6,2.3,0.8,1.1,1.5,2.7,15.1,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Terry Rozier,SG,28,CHO,34,34,35.6,7.9,19.1,0.413,2.6,7.9,0.325,5.4,11.3,0.475,0.48,2.6,3.1,0.841,1.1,3.2,4.2,5.2,0.7,0.2,2.5,1.9,21.0,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Théo Maledon,PG,21,CHO,35,1,16.1,1.8,4.3,0.408,0.6,1.8,0.323,1.2,2.6,0.467,0.474,1.4,1.6,0.875,0.3,2.1,2.4,2.5,0.8,0.2,1.0,1.0,5.5,2023,0,0,0,Charlotte Hornets,11,29,0.275,10.0,112.0,118.2,-5.79
Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,0.449,0.9,2.8,0.304,2.2,4.0,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1.0,0.8,0.4,0.8,1.6,8.4,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Derrick Rose,PG,34,NYK,26,0,12.9,2.3,6.0,0.394,0.7,2.3,0.317,1.6,3.7,0.442,0.455,0.4,0.5,0.917,0.3,1.2,1.5,1.8,0.3,0.2,0.8,0.7,5.8,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Evan Fournier,SG,30,NYK,19,7,18.4,2.3,6.5,0.35,1.3,4.2,0.313,0.9,2.3,0.419,0.451,0.8,1.0,0.842,0.1,1.9,2.1,1.5,0.6,0.2,0.9,1.8,6.7,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Immanuel Quickley,PG,23,NYK,43,8,27.1,4.3,10.2,0.419,1.6,4.9,0.325,2.7,5.3,0.504,0.497,2.1,2.5,0.844,0.6,3.5,4.1,3.3,0.9,0.1,1.2,2.0,12.3,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Isaiah Hartenstein,C,24,NYK,43,7,18.9,2.2,4.4,0.487,0.2,0.8,0.242,2.0,3.7,0.538,0.508,0.7,0.9,0.75,2.7,3.5,6.2,0.7,0.6,0.7,0.8,2.4,5.2,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Jalen Brunson,PG,26,NYK,40,40,33.6,8.0,16.9,0.473,1.8,4.5,0.393,6.2,12.4,0.501,0.524,4.5,5.2,0.856,0.5,3.1,3.6,6.5,1.0,0.2,2.1,2.3,22.2,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Jericho Sims,C,24,NYK,32,2,12.3,1.7,2.1,0.779,0.0,0.0,,1.7,2.1,0.779,0.779,0.3,0.3,0.8,1.8,2.4,4.2,0.3,0.2,0.6,0.4,1.6,3.6,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Julius Randle,PF,28,NYK,43,43,35.4,8.1,17.7,0.455,2.6,7.8,0.338,5.4,10.0,0.545,0.529,5.3,7.2,0.747,2.1,8.3,10.4,3.8,0.7,0.4,2.7,3.0,24.1,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Miles McBride,PG,22,NYK,31,2,14.0,1.3,3.8,0.35,0.7,2.5,0.273,0.6,1.3,0.5,0.44,0.4,0.6,0.684,0.2,0.5,0.7,1.1,0.6,0.0,0.5,0.9,3.7,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Mitchell Robinson,C,24,NYK,35,34,26.9,3.2,4.6,0.689,0.0,0.0,,3.2,4.6,0.689,0.689,1.1,2.0,0.535,4.3,4.7,9.0,1.0,0.9,1.8,0.5,3.1,7.4,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Obi Toppin,PF,24,NYK,28,0,16.4,2.6,6.4,0.413,1.3,3.7,0.346,1.4,2.7,0.507,0.514,0.6,0.7,0.842,0.5,2.9,3.4,1.0,0.4,0.2,0.7,1.1,7.1,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Quentin Grimes,SG,22,NYK,32,27,29.0,3.6,8.0,0.451,1.9,5.2,0.365,1.7,2.8,0.611,0.57,1.2,1.5,0.813,0.8,2.6,3.4,2.0,0.8,0.4,1.2,2.7,10.4,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
RJ Barrett,SG,22,NYK,37,37,34.2,6.9,16.2,0.428,1.8,5.5,0.332,5.1,10.8,0.476,0.483,4.2,5.5,0.759,0.9,4.6,5.5,2.9,0.5,0.2,2.4,2.4,19.9,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
Ryan Arcidiacono,PG,28,NYK,10,0,2.5,0.1,0.5,0.2,0.1,0.3,0.333,0.0,0.2,0.0,0.3,0.0,0.0,,0.0,0.4,0.4,0.2,0.2,0.0,0.1,0.3,0.3,2023,0,0,0,New York Knicks,22,18,0.55,5.5,114.2,111.3,2.54
